,Symbol,4Y_Geometric_Avg_ROIC,Status,Years_Available,PB_Ratio,4Y_Geometric_Avg_ROIC_Pct
59,BRK-B,,Success,4,0.001075039568576,nan%
93,CNC,0.069687789827001,Success,4,0.515483316010179,6.97%
362,PSKY,0.060413969311625,Success,4,0.607523840310328,6.04%
322,TAP,0.077792753068962,Success,4,0.740333854366355,7.78%
278,KHC,0.084839449601722,Success,4,0.77767598980848,8.48%
473,VTRS,0.01572038585301,Success,4,0.780489630905143,1.57%
328,MOS,0.097154668895247,Success,4,0.822893011150519,9.72%
483,WBD,0.030110773439182,Success,4,0.832475111568829,3.01%
14,ARE,0.01974478130168,Success,4,0.83640434300206,1.97%
215,GM,0.053607859269228,Success,4,0.838777128848511,5.36%
107,C,,Success,4,0.893887397959661,nan%
257,IVZ,0.036987283665813,Success,4,0.897446424172756,3.70%
218,GPN,0.031060950281917,Success,4,0.931989654099188,3.11%
179,EG,,Success,4,0.949395869426334,nan%
108,CFG,,Success,4,0.964886010556658,nan%
154,DOW,0.076046798735413,Success,4,1.00415483977128,7.60%
453,TFC,,Success,4,1.01433103599169,nan%
117,CAG,0.070254480256696,Success,4,1.02794997862334,7.03%
146,FANG,0.140059674640124,Success,4,1.03107683091209,14.01%
76,BG,0.1286469452759,Success,4,1.03200583047163,12.86%
199,F,0.03314147399239,Success,4,1.03436092218002,3.31%
320,MHK,0.060586527916963,Success,4,1.04467647808932,6.06%
319,MRNA,0.876338348621562,Success,4,1.0458571310322,87.63%
204,BEN,0.061343436451194,Success,4,1.06146200569171,6.13%
27,AIG,,Success,4,1.06622605880766,nan%
455,TSN,0.069390200008582,Success,4,1.08419827335338,6.94%
249,INTC,0.053418643399231,Success,4,1.0906407905916,5.34%
370,PCG,0.067127463457178,Success,4,1.12352460841808,6.71%
293,L,,Success,4,1.14030515542077,nan%
252,IFF,0.026528411805059,Success,4,1.16886120996441,2.65%
62,BIIB,0.114211358702429,Success,4,1.18176678915252,11.42%
13,ALB,0.113159344291824,Success,4,1.19405288609939,11.32%
297,MTB,,Success,4,1.19606821326529,nan%
134,CVS,0.067230285541224,Success,4,1.20372341296481,6.72%
382,PRU,,Success,4,1.20967834743081,nan%
271,KEY,,Success,4,1.23635946813388,nan%
129,CTRA,0.110005473426457,Success,4,1.24993447607066,11.00%
183,EXE,0.270177061846218,Success,4,1.25979561580006,27.02%
229,HPE,0.069572330175394,Success,4,1.26590810810811,6.96%
291,LKQ,0.099753361812819,Success,4,1.27289594189168,9.98%
116,CMCSA,0.071386129782211,Success,4,1.2877052310042,7.14%
474,VICI,0.072286082422467,Success,4,1.31125361695472,7.23%
421,SWK,0.106490885907955,Success,4,1.32623966942149,10.65%
416,SW,0.089615623754058,Success,4,1.3324418141467,8.96%
399,RVTY,0.043445419081367,Success,4,1.33271238106968,4.34%
56,BAC,,Success,4,1.33513346082366,nan%
83,COF,,Success,4,1.3377260747069,nan%
42,ADM,0.079966262012352,Success,4,1.33963919621648,8.00%
159,EMN,0.097714044115787,Success,4,1.35199464946101,9.77%
240,HBAN,,Success,4,1.35446352923053,nan%
423,STT,,Success,4,1.35482552127173,nan%
393,O,0.027603260700489,Success,4,1.3751634597422,2.76%
253,IP,0.077606468155991,Success,4,1.37781432541258,7.76%
36,APA,0.24048758111029,Success,4,1.38191870709035,24.05%
80,CZR,0.076363825462181,Success,4,1.38406919011265,7.64%
396,RF,,Success,4,1.38979286120151,nan%
456,USB,,Success,4,1.39118889904066,nan%
163,EIX,0.031818424726885,Success,4,1.39195169996674,3.18%
158,DD,0.044642681778358,Success,4,1.41179246995607,4.46%
172,EQT,0.115647652047215,Success,4,1.43252459749553,11.56%
85,KMX,0.017592578110706,Success,4,1.45289933175253,1.76%
274,KIM,0.02897879654953,Success,4,1.45638879948503,2.90%
144,DVN,0.208059862903922,Success,4,1.45804299168039,20.81%
296,LYB,0.142210570850005,Success,4,1.47757042158425,14.22%
119,ED,0.037183615985813,Success,4,1.48326444397167,3.72%
181,ES,0.045712528084757,Success,4,1.49546434238886,4.57%
41,ACGL,,Success,4,1.53683005655804,nan%
487,WFC,,Success,4,1.55083982616186,nan%
374,PNC,,Success,4,1.55203853693376,nan%
378,PFG,,Success,4,1.5529747590279,nan%
201,FTV,0.069179203698361,Success,4,1.55531304971008,6.92%
270,KDP,0.054769761825009,Success,4,1.56635676616104,5.48%
373,PNW,0.033570157094451,Success,4,1.57706920427511,3.36%
182,EXC,0.03361773815082,Success,4,1.58353749954291,3.36%
369,PFE,0.1288254515366,Success,4,1.5870657607999,12.88%
101,CB,,Success,4,1.59174470040788,nan%
226,DOC,0.027071761548562,Success,4,1.60136734157244,2.71%
195,FITB,,Success,4,1.60484069273194,nan%
166,ELV,,Success,4,1.6112710966667,nan%
23,AMCR,0.080005353139494,Success,4,1.62637578616352,8.00%
286,LEN,0.135401601386138,Success,4,1.62974213086171,13.54%
122,COO,0.108928513196357,Success,4,1.63056930693069,10.89%
351,OXY,0.094432894506702,Success,4,1.63658545337113,9.44%
346,NUE,0.253069213279749,Success,4,1.65208776610715,25.31%
180,EVRG,0.047421794942928,Success,4,1.65318804742206,4.74%
104,CINF,,Success,4,1.66978152289146,nan%
410,SRE,0.029458198131397,Success,4,1.71592496930177,2.95%
465,UHS,0.086028265715377,Success,4,1.7180540971141,8.60%
57,BAX,0.03456559221988,Success,4,1.71939670291126,3.46%
234,HRL,0.080863943335947,Success,4,1.74661495543308,8.09%
118,COP,0.133327309336151,Success,4,1.76355186469087,13.33%
187,XOM,0.10740674313701,Success,4,1.7758860297102,10.74%
428,SYF,,Success,4,1.78371284670497,nan%
222,HAL,0.166385403952013,Success,4,1.79252943564758,16.64%
235,HST,0.071605102015409,Success,4,1.80113930605904,7.16%
40,APTV,0.129969709942162,Success,4,1.80138879525383,13.00%
471,VZ,0.071084167823075,Success,4,1.80862379315988,7.11%
99,CVX,0.084313373285531,Success,4,1.81412790766289,8.43%
377,PPL,0.026724506023841,Success,4,1.86245083833575,2.67%
157,DUK,0.038924299659869,Success,4,1.87556497615411,3.89%
126,CTVA,0.051457326921102,Success,4,1.88083866904587,5.15%
312,MET,,Success,4,1.88705831346196,nan%
150,D,0.032756378355666,Success,4,1.89278860228345,3.28%
66,BK,,Success,4,1.89380934989043,nan%
335,NWSA,0.054691934513031,Success,4,1.89412977640312,5.47%
258,INVH,0.036782500549967,Success,4,1.91383464367233,3.68%
275,KMI,0.053929537370095,Success,4,1.91882718278327,5.39%
193,FDX,0.068747934759424,Success,4,1.9190940843351,6.87%
372,PSX,0.069095763952507,Success,4,1.92352923882045,6.91%
25,AEP,0.046021627520814,Success,4,1.92630505198733,4.60%
45,AIZ,,Success,4,1.93968606980719,nan%
443,TXT,0.073822529843975,Success,4,1.9458079670198,7.38%
482,DIS,0.037249075046501,Success,4,1.94609546075703,3.72%
197,FE,0.032875710110625,Success,4,1.94635395605877,3.29%
414,SWKS,0.168908823694385,Success,4,1.96980834864794,16.89%
491,WY,0.11867941122766,Success,4,1.97779293618311,11.87%
395,REGN,0.209419271051696,Success,4,1.98181185880716,20.94%
47,ATO,0.046043142294186,Success,4,1.98848782827677,4.60%
381,PLD,0.029645727841448,Success,4,1.99531261013604,2.96%
466,VLO,0.161520303083526,Success,4,2.00381900989588,16.15%
46,T,0.075537123419062,Success,4,2.0078231292517,7.55%
415,SJM,0.257090319312889,Success,4,2.01908362588892,25.71%
103,CI,,Success,4,2.02209294616812,nan%
342,NTRS,,Success,4,2.02477096434386,nan%
239,HUM,,Success,4,2.03582288416762,nan%
497,XEL,0.046877960522955,Success,4,2.03920462558172,4.69%
321,MOH,0.685924410010677,Success,4,2.04238570640889,68.59%
420,LUV,0.040560399115077,Success,4,2.04294623514738,4.06%
394,REG,0.042868442026593,Success,4,2.05336850079969,4.29%
65,XYZ,0.111858821951526,Success,4,2.05777863457355,11.19%
219,GL,,Success,4,2.07438856664474,nan%
203,FOX,0.139430714133162,Success,4,2.07649253731343,13.94%
355,OKE,0.085743163933947,Success,4,2.09375450742824,8.57%
8,AFL,,Success,4,2.09549932165398,nan%
451,TRV,,Success,4,2.09710751679592,nan%
339,NI,0.043439146499887,Success,4,2.13560714475009,4.34%
336,NWS,0.054691934513031,Success,4,2.15026741413751,5.47%
221,GS,,Success,4,2.15053029003915,nan%
58,BDX,0.051166444718324,Success,4,2.15566908223433,5.12%
223,HIG,,Success,4,2.15746505248288,nan%
241,HII,0.05911093427381,Success,4,2.16022441384743,5.91%
98,CHTR,0.072652602324748,Success,4,2.19621127852496,7.27%
170,EOG,0.2395795938082,Success,4,2.19719887955182,23.96%
24,AEE,0.035758919685934,Success,4,2.20048309178744,3.58%
386,PHM,0.206557352233591,Success,4,2.20462295133487,20.66%
94,CNP,0.038470041884869,Success,4,2.23147105871201,3.85%
424,STLD,0.28909146449572,Success,4,2.23181833338891,28.91%
186,EXR,0.068233956170076,Success,4,2.25213162187952,6.82%
432,TROW,0.200862176875168,Success,4,2.2546018657338,20.09%
155,DHI,0.193343561782642,Success,4,2.25729874843088,19.33%
143,DAL,0.073602827687602,Success,4,2.27796786670634,7.36%
202,FOXA,0.139430714133162,Success,4,2.28246268656716,13.94%
113,CTSH,0.172963433260682,Success,4,2.29145342886387,17.30%
77,BXP,0.044863882631796,Success,4,2.29235680298741,4.49%
175,EQR,0.040377550808686,Success,4,2.29801210025929,4.04%
51,AVB,0.040720843870513,Success,4,2.31753475528471,4.07%
17,LNT,0.051948755475604,Success,4,2.31900737277468,5.19%
408,SLB,0.121744188001441,Success,4,2.38369384359401,12.17%
327,MS,,Success,4,2.4071638495137,nan%
18,ALL,,Success,4,2.40827558092132,nan%
156,DTE,0.051608177035977,Success,4,2.4114542749876,5.16%
267,JPM,,Success,4,2.41306974010709,nan%
169,ETR,0.044273434036969,Success,4,2.41416338555577,4.43%
96,CRL,0.064750921622197,Success,4,2.41716071847852,6.48%
383,PEG,0.044155520522294,Success,4,2.42539435481457,4.42%
227,HSIC,0.090003649397408,Success,4,2.44055622390489,9.00%
438,TDY,0.065954878825805,Success,4,2.46967184598494,6.60%
309,MDT,0.062211359135839,Success,4,2.48216369573363,6.22%
147,DLR,0.018776212239246,Success,4,2.50437304363837,1.88%
194,FIS,0.026408058692263,Success,4,2.52990033222591,2.64%
54,BKR,0.116477386416081,Success,4,2.53396814790066,11.65%
15,ALGN,0.168876397475376,Success,4,2.54334938866247,16.89%
354,ON,0.228490151270273,Success,4,2.55139557765004,22.85%
171,EPAM,0.26714027593298,Success,4,2.56704224496614,26.71%
82,CPB,0.095059917495567,Success,4,2.57575757575758,9.51%
461,UAL,0.0773145302486,Success,4,2.59031476997579,7.73%
196,FSLR,0.145179072885184,Success,4,2.59493512034736,14.52%
12,AKAM,0.082441287824912,Success,4,2.59887569437515,8.24%
29,AWK,0.041962968913423,Success,4,2.61122881355932,4.20%
334,NEM,0.134129850346108,Success,4,2.61160255091545,13.41%
111,CMS,0.037739527450813,Success,4,2.61255815657398,3.77%
486,WEC,0.04383084253093,Success,4,2.61288124041574,4.38%
280,LHX,0.058998604884198,Success,4,2.63523012633436,5.90%
81,CPT,0.033245762914063,Success,4,2.63565155471161,3.32%
55,BALL,0.077523571198465,Success,4,2.65259197324415,7.75%
254,IPG,0.177139978998926,Success,4,2.66851870127307,17.71%
467,VTR,0.023753316738789,Success,4,2.67000039374729,2.38%
73,BRO,0.095244600637114,Success,4,2.69205590185865,9.52%
391,RJF,,Success,4,2.69875215499548,nan%
7,AES,0.108062678281013,Success,4,2.71238377007608,10.81%
281,LH,0.087781483326982,Success,4,2.71946303471488,8.78%
135,DHR,0.072515512760419,Success,4,2.74219583595524,7.25%
95,CF,0.222481928895089,Success,4,2.74313034397233,22.25%
436,TGT,0.157909077200112,Success,4,2.7458376307647,15.79%
358,PCAR,0.159658997932766,Success,4,2.74984060100352,15.97%
389,DGX,0.107371735216964,Success,4,2.82640696665427,10.74%
402,ROP,0.053547666392375,Success,4,2.84374177847935,5.35%
316,MU,0.108114346071441,Success,4,2.84425922250888,10.81%
192,FRT,0.047764231517969,Success,4,2.85044119289624,4.78%
337,NEE,0.035527057768915,Success,4,2.86597478412454,3.55%
318,MAA,0.056880071476528,Success,4,2.87810742602786,5.69%
198,FI,0.061660014537557,Success,4,2.91234277577614,6.17%
478,WRB,,Success,4,2.93195640638393,nan%
419,SO,0.038047136475954,Success,4,2.96668822768435,3.80%
214,GIS,0.11290963049563,Success,4,2.96698113207547,11.29%
148,DG,0.094193769799511,Success,4,2.99730776627016,9.42%
417,SNA,0.180650815392257,Success,4,2.99740812061365,18.07%
464,UNH,0.163435364229544,Success,4,3.01388880927131,16.34%
323,MDLZ,0.078170392332047,Success,4,3.04390773941819,7.82%
177,ESS,0.047418114466922,Success,4,3.05152058880673,4.74%
231,HOLX,0.19184313004915,Success,4,3.05616740088106,19.18%
480,WAB,0.062238569849471,Success,4,3.05659720574042,6.22%
498,XYL,0.076800041059372,Success,4,3.08393960041321,7.68%
488,WELL,0.022202557554865,Success,4,3.09656143471172,2.22%
243,IEX,0.123027999086048,Success,4,3.10127058115931,12.30%
269,KVUE,0.095006109975477,Success,4,3.16881258941345,9.50%
247,IR,0.06794170957577,Success,4,3.1925456049801,6.79%
366,PYPL,0.149207670297151,Success,4,3.24644774984555,14.92%
376,PPG,0.10014220455196,Success,4,3.25891394358226,10.01%
298,MPC,0.132141782964976,Success,4,3.27088362226611,13.21%
153,DOV,0.125807111769574,Success,4,3.27497558188821,12.58%
44,AJG,0.083427778704025,Success,4,3.31909704434595,8.34%
314,MGM,0.032235567135344,Success,4,3.35209591799378,3.22%
452,TRMB,0.068384957388985,Success,4,3.35523012552301,6.84%
392,RTX,0.039077626403406,Success,4,3.37845374978548,3.91%
110,CME,0.076206874337284,Success,4,3.39565397780313,7.62%
306,MKC,0.084461217156871,Success,4,3.40360291299348,8.45%
74,BF-B,0.157137201644499,Success,4,3.40623518255097,15.71%
353,OMC,0.208157159204321,Success,4,3.41392858684858,20.82%
418,SOLV,0.103357989848542,Success,4,3.44971934164209,10.34%
63,BLK,0.04475233129705,Success,4,3.46526047948506,4.48%
425,STE,0.063288459687133,Success,4,3.46790978210084,6.33%
251,ICE,0.067758754854502,Success,4,3.5085567196895,6.78%
209,GEHC,0.100016361665637,Success,4,3.53704400150432,10.00%
34,ADI,0.058118215888734,Success,4,3.56168634356147,5.81%
120,STZ,0.060772563172519,Success,4,3.62387217587976,6.08%
205,FCX,0.121014262893487,Success,4,3.6366143904169,12.10%
213,GD,0.102314297444454,Success,4,3.67220247858575,10.23%
444,TMO,0.100588357912438,Success,4,3.67351439443211,10.06%
446,TKO,0.077572778060471,Success,4,3.70170645192215,7.76%
167,EMR,0.075092481807196,Success,4,3.75644366396646,7.51%
87,CARR,0.083898523494361,Success,4,3.77343207590835,8.39%
427,SMCI,0.22474115996261,Success,4,3.78243447105412,22.47%
261,JBHT,0.133633042642364,Success,4,3.80276468407394,13.36%
406,CRM,0.04687723841297,Success,4,3.89244448596967,4.69%
97,SCHW,,Success,4,3.92060186169082,nan%
458,UDR,0.022673583901034,Success,4,3.92691298203109,2.27%
75,BLDR,0.220345973025015,Success,4,3.94385946346367,22.03%
494,WTW,0.085158388782609,Success,4,3.96801043768196,8.52%
302,MLM,0.091228947690562,Success,4,4.00066984844679,9.12%
246,INCY,0.217538018208207,Success,4,4.03146234757517,21.75%
