,Symbol,4Y_Geometric_Avg_ROIC,Status,Years_Available,PB_Ratio,4Y_Geometric_Avg_ROIC_Pct
139,DAY,0.01999760005215,Success,4,4.08077582638519,2.00%
216,GPC,0.131429614006332,Success,4,4.10901777528023,13.14%
212,GNRC,0.114811173612651,Success,4,4.11736510545056,11.48%
6,AMD,0.135126337147369,Success,4,4.13210004077749,13.51%
86,CCL,0.082821686363737,Success,4,4.13661990297627,8.28%
10,APD,0.086228773856201,Success,4,4.13664685239562,8.62%
31,AME,0.115488628705665,Success,4,4.15629362856254,11.55%
37,APO,0.078256842380726,Success,4,4.18312960776179,7.83%
341,NSC,0.102742090195298,Success,4,4.21604666352741,10.27%
359,PKG,0.141932660426212,Success,4,4.22855048137215,14.19%
340,NDSN,0.142868171872366,Success,4,4.22875447522141,14.29%
310,MRK,0.1516882847775,Success,4,4.31614979819139,15.17%
266,JCI,0.081836071943815,Success,4,4.34996486296557,8.18%
61,TECH,0.103022926030878,Success,4,4.37893716685511,10.30%
380,PGR,,Success,4,4.38275378474595,nan%
127,CSGP,0.068826053350834,Success,4,4.40381870970917,6.88%
295,LULU,0.442196069566235,Success,4,4.47612995472238,44.22%
164,EW,0.190576237786282,Success,4,4.51301778446786,19.06%
331,NDAQ,0.084709653685028,Success,4,4.53377065111759,8.47%
264,J,0.056229988490406,Success,4,4.54101287231044,5.62%
462,UPS,0.183186969296042,Success,4,4.56765196791041,18.32%
2,ABT,0.150694582224031,Success,4,4.57956149106805,15.07%
477,VMC,0.066452786538589,Success,4,4.60597591420811,6.65%
283,LW,0.118930757957188,Success,4,4.62980769230769,11.89%
431,TMUS,0.05168292427469,Success,4,4.65156183693426,5.17%
276,KKR,0.009777761872593,Success,4,4.67712273153128,0.98%
133,CMI,0.12346737580412,Success,4,4.68031790556335,12.35%
132,CSX,0.111648590448418,Success,4,4.88547317661242,11.16%
405,SPGI,0.193857039817573,Success,4,4.90481676541584,19.39%
285,LDOS,0.109326858237446,Success,4,4.90725961803071,10.93%
367,PNR,0.133775423207813,Success,4,4.93281549930807,13.38%
437,TEL,0.170933131659867,Success,4,4.[phone],17.09%
272,KEYS,0.203067953520694,Success,4,5.0656169490498,20.31%
123,CPRT,0.261466606205482,Success,4,5.07052631578947,26.15%
299,MKTX,0.298979845471168,Success,4,5.07152882746707,29.90%
141,DE,0.144459727304195,Success,4,5.09787709257251,14.45%
4,ACN,0.284351529976362,Success,4,5.16223377152757,28.44%
124,GLW,0.047983456672758,Success,4,5.17467248908297,4.80%
315,MCHP,0.151144500868249,Success,4,5.20069258617976,15.11%
89,CBOE,0.125654362929423,Success,4,5.21388216303471,12.57%
188,FFIV,0.141022786167008,Success,4,5.24369103577024,14.10%
102,CHD,0.131409926834557,Success,4,5.27882483370288,13.14%
343,NOC,0.09684888260034,Success,4,5.35150027782923,9.68%
174,EQIX,0.042322848198608,Success,4,5.38617081153197,4.23%
265,JNJ,0.173199548716093,Success,4,5.43720288299341,17.32%
279,KR,0.089942749023826,Success,4,5.47288863673205,8.99%
70,BMY,0.112168856782404,Success,4,5.48144257703081,11.22%
259,IQV,0.087523211411484,Success,4,5.51900670824997,8.75%
263,JKHY,0.17796218540595,Success,4,5.52076568108016,17.80%
250,IBKR,0.192590665945805,Success,4,5.54271862422247,19.26%
1,AOS,0.287289495614115,Success,4,5.56972595460412,28.73%
493,WMB,0.057958958924003,Success,4,5.60444969482182,5.80%
206,GRMN,0.207652543100038,Success,4,5.62833242493898,20.77%
71,AVGO,0.187305962003702,Success,4,5.65964776008511,18.73%
106,CSCO,0.171364547028575,Success,4,5.66827288866345,17.14%
125,CPAY,0.160158257860713,Success,4,5.69369304599457,16.02%
289,LIN,0.088849279756071,Success,4,5.70011079050854,8.88%
9,A,0.161949525039974,Success,4,5.72967678746327,16.19%
149,DLTR,0.095385005493269,Success,4,5.73026054379293,9.54%
90,CBRE,0.088678345838989,Success,4,5.82720784063066,8.87%
168,ENPH,0.138301465725742,Success,4,5.83877672209026,13.83%
472,VRTX,0.377831560781025,Success,4,5.88502275609938,37.78%
397,RSG,0.083032107730174,Success,4,5.93754854746,8.30%
52,AVY,0.151137719028143,Success,4,5.93853025630118,15.11%
349,NXPI,0.170903938963932,Success,4,5.95336582795416,17.09%
490,WDC,0.175803418546781,Success,4,5.96401195270885,17.58%
60,BBY,0.343679289237663,Success,4,5.96636038000312,34.37%
173,EFX,0.08556804813832,Success,4,6.1214341160489,8.56%
489,WST,0.263352891591057,Success,4,6.16775080389799,26.34%
114,COIN,0.479058341242828,Success,4,6.34746427511343,47.91%
348,NVR,0.68979466281282,Success,4,6.35867926990026,68.98%
301,MMC,0.135541253434659,Success,4,6.36600349257827,13.55%
388,QCOM,0.32015751409075,Success,4,6.376638380941,32.02%
189,FDS,0.212023420306658,Success,4,6.53802237953871,21.20%
39,AMAT,0.399559397029674,Success,4,6.57905485438876,39.96%
238,HUBB,0.143546722547837,Success,4,6.61636092150171,14.35%
454,TYL,0.057653117254708,Success,4,6.63187957398703,5.77%
439,TER,0.33082507466537,Success,4,6.72745637169631,33.08%
495,WDAY,0.056547190578202,Success,4,6.75370284117373,5.65%
268,K,0.105632093830529,Success,4,6.75649378119976,10.56%
365,PAYC,0.249944515826357,Success,4,6.77625584644354,24.99%
398,RMD,0.197648591643728,Success,4,6.8055828100471,19.76%
165,EA,0.13832385615409,Success,4,6.96512587701197,13.83%
463,URI,0.117784187473,Success,4,6.98165294679925,11.78%
121,CEG,0.063817395747284,Success,4,6.99658465184359,6.38%
363,PH,0.1292282632544,Success,4,7.00919748688387,12.92%
26,AXP,,Success,4,7.03353868688609,nan%
426,SYK,0.105975914100839,Success,4,7.04522903173429,10.60%
387,PWR,0.071562446002277,Success,4,7.05149281934996,7.16%
69,BSX,0.063246914601035,Success,4,7.07144743792921,6.32%
384,PTC,0.106375907340007,Success,4,7.25456095481671,10.64%
379,PG,0.196183284542211,Success,4,7.26265027197513,19.62%
140,DECK,0.670520591742261,Success,4,7.28312563963639,67.05%
160,ETN,0.098577090914973,Success,4,7.28673655137782,9.86%
344,NCLH,0.097690802130408,Success,4,7.29006547110732,9.77%
217,GILD,0.175604641772219,Success,4,7.29152199987375,17.56%
185,EXPD,0.639715625439895,Success,4,7.43136772128524,63.97%
22,AMZN,0.093107456876606,Success,4,7.44687170642905,9.31%
352,ODFL,0.278344983912758,Success,4,7.49166210363881,27.83%
390,RL,0.198162443892821,Success,4,7.53342809646566,19.82%
30,AMP,,Success,4,7.62371550091584,nan%
211,GEN,0.196097191789308,Success,4,7.68299036207346,19.61%
19,GOOGL,0.248147438371629,Success,4,7.77707367508255,24.81%
20,GOOG,0.248147438371629,Success,4,7.78507821098623,24.81%
460,UNP,0.123209858772878,Success,4,8.0099212138897,12.32%
176,ERIE,,Success,4,8.04945186461774,nan%
16,ALLE,0.210355300860066,Success,4,8.23554850800058,21.04%
78,CHRW,0.247415417130043,Success,4,8.2514422120549,24.74%
338,NKE,0.246361540186514,Success,4,8.25402144772118,24.64%
178,EL,0.128642572628162,Success,4,8.32728288187657,12.86%
228,HSY,0.26626664869844,Success,4,8.3662521883557,26.63%
457,UBER,0.11674923412101,Success,4,8.37935174069628,11.67%
242,IBM,0.106903124462678,Success,4,8.39656632013816,10.69%
485,WAT,0.286054128613985,Success,4,8.4445179245543,28.61%
233,HON,0.148720329333903,Success,4,8.44838467910536,14.87%
325,MNST,0.245902804579134,Success,4,8.46232179226069,24.59%
403,ROST,0.343024347728534,Success,4,8.49673202614379,34.30%
481,WMT,0.127242644800768,Success,4,8.85316399681388,12.72%
161,EBAY,0.124752679432242,Success,4,8.866228494104,12.48%
459,ULTA,0.377917280079159,Success,4,8.91176217147781,37.79%
91,CDW,0.155370898582341,Success,4,9.02013922100005,15.54%
429,SNPS,0.185709828416226,Success,4,9.36741144073101,18.57%
256,ISRG,0.141941005855955,Success,4,9.38103749523025,14.19%
447,TTD,0.109133866200749,Success,4,9.45666000363438,10.91%
255,INTU,0.13360452063558,Success,4,9.48069052440769,13.36%
375,POOL,0.237838972048303,Success,4,9.52579273897059,23.78%
484,WM,0.094980069963017,Success,4,9.61800997637175,9.50%
311,META,0.253836452681596,Success,4,9.69038590517464,25.38%
11,ABNB,0.991405912366154,Success,4,9.73217802284364,99.14%
468,VLTO,0.231430735519707,Success,4,9.90274011035257,23.14%
35,AON,0.191177012291282,Success,4,10.1684497126042,19.12%
112,KO,0.158381501776829,Success,4,10.2349043818702,15.84%
441,TXN,0.318130809113297,Success,4,10.3843169853145,31.81%
385,PSA,0.11936394361033,Success,4,10.3858380493258,11.94%
404,RCL,0.133318341873426,Success,4,10.415629813959,13.33%
136,DRI,0.130441267417055,Success,4,10.6081320573194,13.04%
88,CAT,0.178854136312979,Success,4,10.6414279617403,17.89%
317,MSFT,0.256152168240166,Success,4,10.6694225608172,25.62%
368,PEP,0.16291829751155,Success,4,10.877714965784,16.29%
400,ROK,0.165388213118202,Success,4,11.0198051948052,16.54%
72,BR,0.125553466936537,Success,4,11.0671404608458,12.56%
492,WSM,0.478832267371391,Success,4,11.4292787944026,47.88%
162,ECL,0.099127008219176,Success,4,11.6721374371217,9.91%
449,TT,0.185471927284426,Success,4,11.7212462334414,18.55%
33,APH,0.174601556223528,Success,4,11.7302192564347,17.46%
364,PAYX,0.361636586807621,Success,4,11.7655663260851,36.16%
152,DASH,,Success,4,11.7869958375197,nan%
324,MPWR,0.333065065906712,Success,4,12.1220226364097,33.31%
145,DXCM,0.115471240186001,Success,4,12.1688766956257,11.55%
207,IT,0.306014459991203,Success,4,12.215484840892,30.60%
433,TTWO,0.157272762861665,Success,4,12.6895216400911,15.73%
448,TSCO,0.182363483129019,Success,4,12.8399659502022,18.24%
479,GWW,0.317246447181352,Success,4,12.9492084604752,31.72%
5,ADBE,0.374174683860522,Success,4,12.973330846699,37.42%
282,LRCX,0.521762561459198,Success,4,13.173806767014,52.18%
435,TRGP,0.10724427026147,Success,4,13.5290199017404,10.72%
236,HWM,0.113830156806371,Success,4,14.3405703175632,11.38%
191,FAST,0.304263247844949,Success,4,14.4891500904159,30.43%
440,TSLA,0.20986809913878,Success,4,14.6276427171511,20.99%
137,DDOG,0.018279282873416,Success,4,14.7932802443548,1.83%
208,GE,0.036010104974364,Success,4,15.4283972511638,3.60%
100,CMG,0.174829516605994,Success,4,15.5475285171103,17.48%
128,COST,0.276610731506824,Success,4,15.7270393564316,27.66%
64,BX,,Success,4,15.8577719479059,nan%
442,TPL,0.968026818309637,Success,4,15.9910472249964,96.80%
43,ANET,0.274279123028506,Success,4,16.5122064098114,27.43%
361,PANW,0.09397883746038,Success,4,16.5514297908664,9.40%
248,PODD,0.128944593615477,Success,4,16.6641004667276,12.89%
411,NOW,0.094909112133058,Success,4,17.3310554290053,9.49%
262,JBL,0.243122195992416,Success,4,17.4427927175547,24.31%
345,NRG,0.138851434135303,Success,4,17.4631653992395,13.89%
445,TJX,0.30440119773944,Success,4,17.4701895318188,30.44%
475,V,0.318471969770164,Success,4,17.4748506357555,31.85%
105,CTAS,0.217621031831192,Success,4,17.5804231894031,21.76%
210,GEV,0.025351510186157,Success,3,17.8889263700205,2.54%
284,LVS,0.175578270927107,Success,4,18.5662525879917,17.56%
401,ROL,0.232790313106587,Success,4,18.9191003692514,23.28%
79,CDNS,0.285720128473385,Success,4,19.0001632830784,28.57%
0,MMM,0.155061547266607,Success,4,19.2711696051651,15.51%
49,ADP,0.522678349182124,Success,4,19.3578071784124,52.27%
292,LMT,0.207128088800818,Success,4,20.0347962246096,20.71%
32,AMGN,0.144502829799532,Success,4,20.5561997246177,14.45%
53,AXON,0.048704689393949,Success,4,20.7993995288169,4.87%
333,NFLX,0.189302123920998,Success,4,21.1764104834727,18.93%
412,SHW,0.160238512050928,Success,4,21.1895354744031,16.02%
430,SYY,0.157758460843462,Success,4,21.4626826722338,15.78%
287,LII,0.454608376564154,Success,4,22.5556899309484,45.46%
326,MCO,0.198822356668234,Success,4,22.6247899350502,19.88%
245,ITW,0.301692681372969,Success,4,24.1513803123865,30.17%
332,NTAP,0.366839268758514,Success,4,24.2779487179487,36.68%
413,SPG,0.091150017209304,Success,4,24.6018418201517,9.12%
28,AMT,0.0593918498627,Success,4,25.0479192938209,5.94%
277,KLAC,0.412879324165453,Success,4,25.1415187237993,41.29%
434,TPR,0.204405216928123,Success,4,25.3068898592916,20.44%
48,ADSK,0.23404152024692,Success,4,25.5170249490036,23.40%
476,VST,0.110188518637602,Success,4,26.9570871261378,11.02%
130,CRWD,0.039956835660003,Success,4,27.8332443079388,4.00%
92,COR,0.200526012313162,Success,4,28.5398923152227,20.05%
200,FTNT,0.490079317468372,Success,4,29.4500185804534,49.01%
356,ORCL,0.149914517869074,Success,4,31.7471863848477,14.99%
184,EXPE,0.193158159720474,Success,4,31.7900223380491,19.32%
273,KMB,0.238028546595991,Success,4,33.6863410812222,23.80%
244,IDXX,0.486768619634396,Success,4,35.6084775561782,48.68%
288,LLY,0.266587934802496,Success,4,35.8773006134969,26.66%
232,HD,0.339110753963751,Success,4,38.9551264110458,33.91%
329,MSI,0.26376492789815,Success,4,40.448912215356,26.38%
347,NVDA,0.4483432953555,Success,4,40.5628495015804,44.83%
224,HAS,0.081252596869818,Success,4,46.3255813953488,8.13%
109,CLX,0.168252338500446,Success,4,48.2607033639144,16.83%
220,GDDY,0.236649703352125,Success,4,49.9725274725275,23.66%
38,AAPL,0.551202940095195,Success,4,54.044233807267,55.12%
360,PLTR,0.064058530650361,Success,4,61.61728,6.41%
304,MA,0.617274329587592,Success,4,67.0719889247808,61.73%
115,CL,0.293166484088136,Success,4,97.2842347525892,29.32%
290,LYV,0.265045229467878,Success,4,104.268370607029,26.50%
470,VRSK,0.244306390175052,Success,4,120.750784401614,24.43%
469,VRSN,2.19302209080248,Success,4,,219.30%
357,OTIS,0.777505564211676,Success,4,,77.75%
151,DPZ,0.63701687349827,Success,4,,63.70%
68,BKNG,0.56170472377481,Success,4,,56.17%
237,HPQ,0.557826752396645,Success,4,,55.78%
190,FICO,0.454469786561128,Success,4,,45.45%
313,MTD,0.418913202747057,Success,4,,41.89%
350,ORLY,0.411754262584657,Success,4,,41.18%
50,AZO,0.386561355124669,Success,4,,38.66%
21,MO,0.359810089352205,Success,4,,35.98%
371,PM,0.357360577706243,Success,4,,35.74%
294,LOW,0.349258048051215,Success,4,,34.93%
330,MSCI,0.344987765378072,Success,4,,34.50%
308,MCK,0.333288773964158,Success,4,,33.33%
303,MAS,0.330884573717631,Success,4,,33.09%
305,MTCH,0.270463930284851,Success,4,,27.05%
496,WYNN,0.236795991032216,Success,4,,23.68%
84,CAH,0.224180383619366,Success,4,,22.42%
422,SBUX,0.222316873745487,Success,4,,22.23%
409,STX,0.219253825324058,Success,4,,21.93%
307,MCD,0.191254815526315,Success,4,,19.13%
225,HCA,0.184319070269109,Success,4,,18.43%
142,DELL,0.162747197515254,Success,4,,16.27%
300,MAR,0.154312332430048,Success,4,,15.43%
450,TDG,0.15241037513785,Success,4,,15.24%
3,ABBV,0.149556103282634,Success,4,,14.96%
230,HLT,0.134502118178956,Success,4,,13.45%
407,SBAC,0.114125463455083,Success,4,,11.41%
138,DVA,0.09621018080915,Success,4,,9.62%
131,CCI,0.065115385157175,Success,4,,6.51%
260,IRM,0.059793409998201,Success,4,,5.98%
67,BA,,Success,4,,nan%
